glaze_id,brand,line,name,cone,type,finish,opacity_0to1,flow_0to1,iron_reactive,copper_reactive,notes,opacity,flow
amaco_(unknown)_deep_firebrick,Amaco,(unknown),Deep Firebrick,5/6,glaze,gloss,0.6,0.5,False,False,from photo list,,
amaco_(unknown)_deep_olive_speckle,Amaco,(unknown),Deep Olive Speckle,5/6,glaze,gloss,0.6,0.5,False,False,from photo list,,
amaco_(unknown)_emerald_falls,Amaco,(unknown),Emerald Falls,5/6,glaze,gloss,0.6,0.5,False,False,from photo list,,
amaco_(unknown)_frosted_turquoise,Amaco,(unknown),Frosted Turquoise,5/6,glaze,gloss,0.6,0.5,False,False,from photo list,,
amaco_(unknown)_honeydew,Amaco,(unknown),Honeydew,5/6,glaze,gloss,0.6,0.5,False,False,from photo list,,
amaco_(unknown)_honey_flux,Amaco,(unknown),Honey Flux,5/6,glaze,gloss,0.6,0.5,False,False,from photo list; fluxing,,0.7
amaco_(unknown)_indigo_float,Amaco,(unknown),Indigo Float,5/6,glaze,gloss,0.6,0.5,False,False,from photo list,,
amaco_(unknown)_iron_lustre,Amaco,(unknown),Iron Lustre,5/6,glaze,gloss,0.6,0.5,False,False,from photo list,,
amaco_(unknown)_june_bug,Amaco,(unknown),June Bug,5/6,glaze,gloss,0.6,0.5,False,False,from photo list,,
amaco_(unknown)_lavender_mist,Amaco,(unknown),Lavender Mist,5/6,glaze,gloss,0.6,0.5,False,False,from photo list,,
amaco_(unknown)_midnight_run,Amaco,(unknown),Midnight Run,5/6,glaze,gloss,0.6,0.5,False,False,from photo list,,
amaco_(unknown)_moss_mist,Amaco,(unknown),Moss Mist,5/6,glaze,gloss,0.6,0.5,False,False,from photo list,,
amaco_(unknown)_oatmeal,Amaco,(unknown),Oatmeal,5/6,glaze,gloss,0.6,0.5,False,False,from photo list,0.85,
amaco_(unknown)_obsidian,Amaco,(unknown),Obsidian,5/6,glaze,gloss,0.6,0.5,False,False,from photo list,0.95,
amaco_(unknown)_opal_lustre,Amaco,(unknown),Opal Lustre,5/6,glaze,gloss,0.6,0.5,False,False,from photo list,,
amaco_(unknown)_passion_flower,Amaco,(unknown),Passion Flower,5/6,glaze,gloss,0.6,0.5,False,False,from photo list,,
amaco_(unknown)_river_birch,Amaco,(unknown),River Birch,5/6,glaze,gloss,0.6,0.5,False,False,from photo list,,
amaco_(unknown)_river_rock,Amaco,(unknown),River Rock,5/6,glaze,gloss,0.6,0.5,False,False,from photo list,,
amaco_(unknown)_smokey_merlot,Amaco,(unknown),Smokey Merlot,5/6,glaze,gloss,0.6,0.5,False,False,from photo list,,
amaco_(unknown)_snow,Amaco,(unknown),Snow,5/6,glaze,satin,0.6,0.5,False,False,from photo list,0.8,
amaco_(unknown)_solar_flare,Amaco,(unknown),Solar Flare,5/6,glaze,gloss,0.6,0.5,False,False,from photo list,,
amaco_(unknown)_solar_rainbow,Amaco,(unknown),Solar Rainbow,5/6,glaze,gloss,0.6,0.5,False,False,from photo list,,
amaco_(unknown)_storm,Amaco,(unknown),Storm,5/6,glaze,gloss,0.6,0.5,False,False,from photo list,,
amaco_(unknown)_teal_drift,Amaco,(unknown),Teal Drift,5/6,glaze,gloss,0.6,0.5,False,False,from photo list,,
amaco_(unknown)_textured_turquoise,Amaco,(unknown),Textured Turquoise,5/6,glaze,gloss,0.6,0.5,False,False,from photo list,,0.9
amaco_(unknown)_toasted_sage,Amaco,(unknown),Toasted Sage,5/6,glaze,gloss,0.6,0.5,False,False,from photo list,,
amaco_(unknown)_tourmaline,Amaco,(unknown),Tourmaline,5/6,glaze,gloss,0.6,0.5,False,False,from photo list,,
amaco_(unknown)_vintage_gold,Amaco,(unknown),Vintage Gold,5/6,glaze,gloss,0.6,0.5,False,False,from photo list,,
